sku;codi;empresa;preciouno;vigenciauno;preciodos;vigenciados;preciotres;vigenciatres;preciocuatro;vigenciacuatro;pvp
OLED65B8SSC;0111-060056;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
OLED55B8SSC;0111-060051;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
43UM7300PSA;0111-070386;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
75UK6570;0111-070236;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
70UK6550PSB;0111-070091;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
49UM7100PSA;0111-070396;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
65UK6350PSC;0111-070076;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
65SK8000PSA;0111-070186;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
60UK6200PSA;0111-070291;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
50UM7500PSB;0111-070356;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55UM7400PSA;0111-070401;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55UK7500PSA;0111-070101;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55UK6550PSB;0111-070086;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55UK6200;0111-070256;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55SM8600PSA;0111-070331;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55SM8100PSA;0111-070341;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55SK8000PSA;0111-070121;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
55UM7650PSB;0111-070351;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
50UK6550PSB;0111-070081;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
65UM7650PSB;0111-070346;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
49UK7500PSA;0111-070096;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
49UK6200PSA;0111-070296;ORIENTE;1000;01-01-2019/07-01-2019;2000;08-01-2019/15-01-2019;3000;16-01-2019/21-01-2019;4000;22-01-2019/31-01-2019;5500
